Date,Close/Last,Volume,Open,High,Low,Symbol,stock_id
10/14/2024,$164.96 ,19016140,$163.64 ,$166.23 ,$163.40 ,GOOGL,3
10-11-24,$163.24 ,15344250,$162.13 ,$163.90 ,$161.24 ,GOOGL,3
10-10-24,$162.08 ,14144070,$160.87 ,$163.07 ,$160.40 ,GOOGL,3
10-09-24,$161.86 ,31181770,$163.45 ,$164.84 ,$159.74 ,GOOGL,3
10-08-24,$164.38 ,23072730,$163.94 ,$164.73 ,$162.87 ,GOOGL,3
10-07-24,$162.98 ,22463140,$167.72 ,$168.48 ,$162.75 ,GOOGL,3
10-04-24,$167.06 ,19093720,$168.06 ,$168.23 ,$165.48 ,GOOGL,3
10-03-24,$165.86 ,15073100,$164.41 ,$166.64 ,$163.92 ,GOOGL,3
10-02-24,$165.86 ,17760180,$166.42 ,$167.52 ,$164.73 ,GOOGL,3
10-01-24,$166.99 ,28338120,$167.69 ,$169.16 ,$164.58 ,GOOGL,3
09/30/2024,$165.85 ,20481300,$163.32 ,$166.15 ,$163.26 ,GOOGL,3
09/27/2024,$163.95 ,21101310,$162.81 ,$165.70 ,$162.63 ,GOOGL,3
09/26/2024,$162.73 ,20319340,$163.64 ,$164.08 ,$162.28 ,GOOGL,3
09/25/2024,$161.49 ,18869200,$161.47 ,$162.81 ,$161.30 ,GOOGL,3
09/24/2024,$162.29 ,23332150,$163.03 ,$163.22 ,$160.69 ,GOOGL,3
09/23/2024,$161.85 ,24150850,$164.35 ,$165.49 ,$161.67 ,GOOGL,3
09/20/2024,$163.59 ,40896440,$163.50 ,$163.73 ,$162.06 ,GOOGL,3
09/19/2024,$162.14 ,26587730,$163.71 ,$163.79 ,$161.34 ,GOOGL,3
09/18/2024,$159.81 ,23677320,$159.86 ,$160.50 ,$158.60 ,GOOGL,3
09/17/2024,$159.32 ,20715610,$159.02 ,$160.55 ,$158.38 ,GOOGL,3
09/16/2024,$158.06 ,18379780,$157.31 ,$158.25 ,$156.60 ,GOOGL,3
09/13/2024,$157.46 ,29591150,$155.43 ,$158.38 ,$155.21 ,GOOGL,3
09-12-24,$154.69 ,29695050,$153.80 ,$154.82 ,$152.65 ,GOOGL,3
09-11-24,$151.16 ,29607690,$149.92 ,$151.50 ,$147.52 ,GOOGL,3
09-10-24,$148.66 ,31118770,$150.45 ,$151.27 ,$148.34 ,GOOGL,3
09-09-24,$148.71 ,39260450,$152.51 ,$153.40 ,$147.22 ,GOOGL,3
09-06-24,$150.92 ,37912130,$157.30 ,$157.83 ,$150.55 ,GOOGL,3
09-05-24,$157.24 ,18688750,$156.30 ,$159.45 ,$155.98 ,GOOGL,3
09-04-24,$156.45 ,19353760,$156.66 ,$159.00 ,$155.96 ,GOOGL,3
09-03-24,$157.36 ,38945300,$161.72 ,$161.85 ,$156.48 ,GOOGL,3
08/30/2024,$163.38 ,22123810,$162.62 ,$163.66 ,$161.69 ,GOOGL,3
08/29/2024,$161.78 ,19699770,$164.31 ,$165.97 ,$160.25 ,GOOGL,3
08/28/2024,$162.85 ,16407440,$165.04 ,$165.60 ,$161.53 ,GOOGL,3
08/27/2024,$164.68 ,11821940,$165.84 ,$166.44 ,$164.46 ,GOOGL,3
08/26/2024,$166.16 ,14190420,$166.38 ,$167.55 ,$164.46 ,GOOGL,3
08/23/2024,$165.62 ,13955740,$164.72 ,$166.18 ,$163.83 ,GOOGL,3
08/22/2024,$163.80 ,22493280,$167.26 ,$167.59 ,$163.31 ,GOOGL,3
08/21/2024,$165.85 ,22902000,$165.15 ,$166.85 ,$164.67 ,GOOGL,3
08/20/2024,$167.18 ,18341530,$166.90 ,$168.64 ,$166.82 ,GOOGL,3
08/19/2024,$166.67 ,22416190,$165.28 ,$166.69 ,$164.26 ,GOOGL,3
08/16/2024,$162.96 ,24208650,$161.47 ,$165.06 ,$161.13 ,GOOGL,3
08/15/2024,$161.30 ,31524250,$160.50 ,$161.64 ,$159.61 ,GOOGL,3
08/14/2024,$160.37 ,40591130,$162.40 ,$163.22 ,$157.71 ,GOOGL,3
08/13/2024,$164.16 ,18551690,$163.41 ,$164.73 ,$162.97 ,GOOGL,3
08-12-24,$162.29 ,15895290,$164.35 ,$164.90 ,$161.84 ,GOOGL,3
08-09-24,$163.67 ,28602290,$160.01 ,$163.79 ,$159.06 ,GOOGL,3
08-08-24,$162.03 ,25578840,$160.51 ,$163.69 ,$160.21 ,GOOGL,3
08-07-24,$158.94 ,25138570,$161.25 ,$162.98 ,$158.47 ,GOOGL,3
08-06-24,$158.29 ,49004560,$159.33 ,$160.57 ,$156.41 ,GOOGL,3
08-05-24,$159.25 ,53630670,$155.50 ,$164.43 ,$154.93 ,GOOGL,3
08-02-24,$166.66 ,29130100,$166.44 ,$168.51 ,$164.67 ,GOOGL,3
08-01-24,$170.76 ,24531390,$170.25 ,$174.05 ,$168.88 ,GOOGL,3
07/31/2024,$171.54 ,25729090,$173.24 ,$174.25 ,$170.01 ,GOOGL,3
07/30/2024,$170.29 ,18959690,$170.24 ,$171.23 ,$168.44 ,GOOGL,3
07/29/2024,$169.53 ,20293820,$168.83 ,$170.43 ,$167.99 ,GOOGL,3
07/26/2024,$167.00 ,41336890,$167.15 ,$168.09 ,$164.06 ,GOOGL,3
07/25/2024,$167.28 ,44851970,$172.52 ,$173.42 ,$167.19 ,GOOGL,3
07/24/2024,$172.63 ,49585200,$173.60 ,$176.19 ,$171.82 ,GOOGL,3
07/23/2024,$181.79 ,36352710,$182.05 ,$183.61 ,$181.54 ,GOOGL,3
07/22/2024,$181.67 ,24100350,$180.59 ,$182.70 ,$180.23 ,GOOGL,3
07/19/2024,$177.66 ,18881890,$178.88 ,$180.29 ,$177.13 ,GOOGL,3
07/18/2024,$177.69 ,25315730,$181.93 ,$182.50 ,$176.47 ,GOOGL,3
07/17/2024,$181.02 ,20734070,$182.97 ,$183.55 ,$179.90 ,GOOGL,3
07/16/2024,$183.92 ,18290720,$187.36 ,$188.68 ,$183.37 ,GOOGL,3
07/15/2024,$186.53 ,16474040,$184.92 ,$188.24 ,$184.92 ,GOOGL,3
07-12-24,$185.07 ,22898410,$185.08 ,$187.11 ,$184.49 ,GOOGL,3
07-11-24,$185.57 ,25625780,$189.85 ,$190.86 ,$185.08 ,GOOGL,3
07-10-24,$191.18 ,15952450,$189.15 ,$191.75 ,$189.03 ,GOOGL,3
07-09-24,$188.98 ,15141310,$190.31 ,$191.36 ,$188.72 ,GOOGL,3
07-08-24,$189.03 ,21035890,$189.90 ,$190.17 ,$187.78 ,GOOGL,3
07-05-24,$190.60 ,20967450,$185.86 ,$190.86 ,$185.80 ,GOOGL,3
07-03-24,$185.82 ,10242130,$184.85 ,$186.09 ,$184.00 ,GOOGL,3
07-02-24,$185.24 ,17372490,$182.05 ,$185.57 ,$181.56 ,GOOGL,3
07-01-24,$182.99 ,16006130,$183.03 ,$183.88 ,$181.30 ,GOOGL,3
06/28/2024,$182.15 ,29156640,$184.32 ,$185.13 ,$181.96 ,GOOGL,3
06/27/2024,$185.41 ,18848880,$184.18 ,$186.05 ,$184.02 ,GOOGL,3
06/26/2024,$183.88 ,19838970,$182.63 ,$184.51 ,$182.48 ,GOOGL,3
06/25/2024,$184.03 ,23235590,$179.62 ,$184.29 ,$179.42 ,GOOGL,3
06/24/2024,$179.22 ,18298010,$180.16 ,$180.89 ,$178.67 ,GOOGL,3
06/21/2024,$179.63 ,58582740,$177.00 ,$180.85 ,$176.61 ,GOOGL,3
06/20/2024,$176.30 ,20160090,$175.37 ,$177.29 ,$174.99 ,GOOGL,3
06/18/2024,$175.09 ,21869860,$177.14 ,$177.39 ,$174.10 ,GOOGL,3
06/17/2024,$177.24 ,19618500,$175.46 ,$178.36 ,$174.81 ,GOOGL,3
06/14/2024,$176.79 ,18063560,$174.22 ,$177.06 ,$174.15 ,GOOGL,3
06/13/2024,$175.16 ,20913300,$176.11 ,$176.74 ,$174.88 ,GOOGL,3
06-12-24,$177.79 ,27864740,$178.25 ,$180.41 ,$176.11 ,GOOGL,3
06-11-24,$176.62 ,21540580,$176.22 ,$176.84 ,$173.77 ,GOOGL,3
06-10-24,$175.01 ,23779220,$174.97 ,$177.06 ,$172.76 ,GOOGL,3
06-07-24,$174.46 ,19661400,$177.05 ,$177.87 ,$174.30 ,GOOGL,3
06-06-24,$176.73 ,23251010,$175.90 ,$177.15 ,$175.75 ,GOOGL,3
06-05-24,$175.41 ,22068520,$175.20 ,$176.65 ,$173.93 ,GOOGL,3
06-04-24,$173.79 ,26879600,$173.28 ,$173.85 ,$171.89 ,GOOGL,3
06-03-24,$173.17 ,27459120,$172.54 ,$174.53 ,$171.16 ,GOOGL,3
05/31/2024,$172.50 ,37638880,$171.86 ,$173.06 ,$169.44 ,GOOGL,3
05/30/2024,$172.11 ,22958680,$175.20 ,$175.22 ,$171.79 ,GOOGL,3
05/29/2024,$175.90 ,23388690,$175.43 ,$176.84 ,$174.72 ,GOOGL,3
05/28/2024,$176.40 ,20572160,$174.45 ,$177.27 ,$174.37 ,GOOGL,3
05/24/2024,$174.99 ,16579440,$174.98 ,$175.77 ,$173.65 ,GOOGL,3
05/23/2024,$173.55 ,21024940,$177.07 ,$178.25 ,$172.95 ,GOOGL,3
05/22/2024,$176.38 ,17880040,$176.64 ,$177.15 ,$175.21 ,GOOGL,3
05/21/2024,$177.85 ,16989370,$176.90 ,$178.15 ,$175.81 ,GOOGL,3
05/20/2024,$176.92 ,22554400,$176.19 ,$178.77 ,$176.08 ,GOOGL,3
05/17/2024,$176.06 ,24479260,$174.18 ,$176.27 ,$173.69 ,GOOGL,3
05/16/2024,$174.18 ,27867950,$173.29 ,$175.12 ,$172.69 ,GOOGL,3
05/15/2024,$172.51 ,26948370,$170.63 ,$172.65 ,$170.51 ,GOOGL,3
05/14/2024,$170.34 ,25127140,$169.77 ,$171.25 ,$168.80 ,GOOGL,3
05/13/2024,$169.14 ,31327600,$164.26 ,$169.28 ,$164.00 ,GOOGL,3
05-10-24,$168.65 ,29799930,$168.03 ,$169.85 ,$166.19 ,GOOGL,3
05-09-24,$169.96 ,15346700,$169.39 ,$170.69 ,$168.18 ,GOOGL,3
05-08-24,$169.38 ,19569150,$169.00 ,$170.15 ,$168.74 ,GOOGL,3
05-07-24,$171.25 ,28039700,$168.50 ,$171.76 ,$168.39 ,GOOGL,3
05-06-24,$168.10 ,21871280,$167.46 ,$168.14 ,$166.03 ,GOOGL,3
05-03-24,$167.24 ,34662430,$167.56 ,$167.96 ,$163.05 ,GOOGL,3
05-02-24,$166.62 ,24294550,$164.79 ,$166.73 ,$163.89 ,GOOGL,3
05-01-24,$163.86 ,33493150,$164.30 ,$167.12 ,$163.09 ,GOOGL,3
04/30/2024,$162.78 ,33562860,$165.61 ,$168.10 ,$162.60 ,GOOGL,3
04/29/2024,$166.15 ,45610020,$169.06 ,$169.55 ,$165.21 ,GOOGL,3
04/26/2024,$171.95 ,64665300,$174.37 ,$174.71 ,$169.65 ,GOOGL,3
04/25/2024,$156.00 ,57109730,$151.33 ,$156.49 ,$150.87 ,GOOGL,3
04/24/2024,$159.13 ,22779110,$157.49 ,$159.57 ,$157.17 ,GOOGL,3
04/23/2024,$158.26 ,21151570,$156.96 ,$158.97 ,$156.28 ,GOOGL,3
04/22/2024,$156.28 ,26446210,$154.31 ,$157.64 ,$154.06 ,GOOGL,3
04/19/2024,$154.09 ,32615640,$156.20 ,$156.36 ,$152.30 ,GOOGL,3
04/18/2024,$156.01 ,19883040,$155.34 ,$156.94 ,$154.62 ,GOOGL,3
04/17/2024,$155.47 ,21763130,$155.62 ,$157.08 ,$154.58 ,GOOGL,3
04/16/2024,$154.40 ,20779500,$154.19 ,$155.65 ,$153.43 ,GOOGL,3
04/15/2024,$154.86 ,27136470,$158.86 ,$159.24 ,$154.59 ,GOOGL,3
04-12-24,$157.73 ,25353750,$157.96 ,$160.22 ,$157.14 ,GOOGL,3
04-11-24,$159.41 ,27166430,$156.91 ,$159.68 ,$156.46 ,GOOGL,3
04-10-24,$156.14 ,22838630,$156.21 ,$156.61 ,$154.68 ,GOOGL,3
04-09-24,$156.60 ,31113010,$156.09 ,$158.56 ,$155.19 ,GOOGL,3
04-08-24,$154.85 ,20701970,$152.78 ,$155.27 ,$152.61 ,GOOGL,3
04-05-24,$152.50 ,23459250,$150.03 ,$153.42 ,$149.60 ,GOOGL,3
04-04-24,$150.53 ,34724740,$153.50 ,$154.77 ,$150.45 ,GOOGL,3
04-03-24,$154.92 ,24704990,$153.60 ,$155.08 ,$152.73 ,GOOGL,3
04-02-24,$154.56 ,24585990,$153.50 ,$154.70 ,$152.15 ,GOOGL,3
04-01-24,$155.49 ,31730850,$150.69 ,$155.74 ,$150.61 ,GOOGL,3
03/28/2024,$150.93 ,24485390,$150.85 ,$151.43 ,$150.17 ,GOOGL,3
03/27/2024,$150.87 ,22879180,$151.18 ,$151.64 ,$148.90 ,GOOGL,3
03/26/2024,$150.67 ,22149140,$150.22 ,$152.26 ,$149.98 ,GOOGL,3
03/25/2024,$150.07 ,19229290,$149.94 ,$150.38 ,$147.82 ,GOOGL,3
03/22/2024,$150.77 ,29211770,$149.12 ,$151.58 ,$148.98 ,GOOGL,3
03/21/2024,$147.60 ,24755600,$149.47 ,$150.37 ,$146.90 ,GOOGL,3
03/20/2024,$148.74 ,21311500,$148.00 ,$148.86 ,$146.74 ,GOOGL,3
03/19/2024,$147.03 ,24070440,$148.16 ,$148.79 ,$146.08 ,GOOGL,3
03/18/2024,$147.68 ,69273700,$148.61 ,$152.15 ,$147.17 ,GOOGL,3
03/15/2024,$141.18 ,49475420,$142.50 ,$143.18 ,$140.03 ,GOOGL,3
03/14/2024,$143.10 ,42753390,$141.19 ,$143.59 ,$140.46 ,GOOGL,3
03/13/2024,$139.79 ,23347210,$139.00 ,$141.09 ,$138.99 ,GOOGL,3
03-12-24,$138.50 ,27563350,$137.03 ,$139.38 ,$137.03 ,GOOGL,3
03-11-24,$137.67 ,32437770,$136.13 ,$139.10 ,$136.13 ,GOOGL,3
03-08-24,$135.41 ,39370390,$134.21 ,$138.09 ,$134.00 ,GOOGL,3
03-07-24,$134.38 ,37738210,$132.80 ,$134.94 ,$131.61 ,GOOGL,3
03-06-24,$131.40 ,35318610,$133.12 ,$133.58 ,$130.85 ,GOOGL,3
03-05-24,$132.67 ,40194760,$131.88 ,$133.24 ,$130.67 ,GOOGL,3
03-04-24,$133.35 ,55999420,$135.66 ,$135.66 ,$131.91 ,GOOGL,3
03-01-24,$137.14 ,31151120,$138.43 ,$138.87 ,$136.92 ,GOOGL,3
02/29/2024,$138.46 ,42132950,$137.28 ,$138.86 ,$136.40 ,GOOGL,3
02/28/2024,$136.38 ,37328560,$137.90 ,$138.01 ,$135.41 ,GOOGL,3
02/27/2024,$138.88 ,33099190,$138.02 ,$139.25 ,$137.09 ,GOOGL,3
02/26/2024,$137.57 ,53641800,$142.14 ,$142.44 ,$137.39 ,GOOGL,3
02/23/2024,$143.96 ,19493750,$143.67 ,$144.68 ,$143.43 ,GOOGL,3
02/22/2024,$144.09 ,27191890,$144.93 ,$145.00 ,$142.80 ,GOOGL,3
02/21/2024,$142.55 ,23315690,$141.45 ,$142.69 ,$140.68 ,GOOGL,3
02/20/2024,$141.12 ,24935710,$139.66 ,$142.08 ,$139.49 ,GOOGL,3
02/16/2024,$140.52 ,31468930,$142.99 ,$143.19 ,$140.14 ,GOOGL,3
02/15/2024,$142.77 ,37590700,$143.14 ,$143.52 ,$140.46 ,GOOGL,3
02/14/2024,$145.94 ,22704170,$146.08 ,$146.52 ,$144.09 ,GOOGL,3
02/13/2024,$145.14 ,27837730,$144.92 ,$146.67 ,$143.69 ,GOOGL,3
02-12-24,$147.53 ,21564090,$148.42 ,$149.34 ,$147.37 ,GOOGL,3
02-09-24,$149.00 ,26829500,$146.68 ,$149.44 ,$146.18 ,GOOGL,3
02-08-24,$145.91 ,22563760,$145.83 ,$146.33 ,$145.11 ,GOOGL,3
02-07-24,$145.54 ,25208860,$144.76 ,$145.62 ,$143.93 ,GOOGL,3
02-06-24,$144.10 ,29128200,$144.65 ,$145.36 ,$143.19 ,GOOGL,3
02-05-24,$143.68 ,38505410,$142.82 ,$145.47 ,$142.78 ,GOOGL,3
02-02-24,$142.38 ,62499570,$139.26 ,$142.62 ,$136.50 ,GOOGL,3
02-01-24,$141.16 ,40466550,$142.12 ,$143.06 ,$140.79 ,GOOGL,3
01/31/2024,$140.10 ,71910040,$143.62 ,$144.00 ,$139.87 ,GOOGL,3
01/30/2024,$151.46 ,36331830,$152.80 ,$153.62 ,$151.19 ,GOOGL,3
01/29/2024,$153.51 ,27784260,$152.06 ,$153.78 ,$151.43 ,GOOGL,3
01/26/2024,$152.19 ,26115490,$151.10 ,$152.54 ,$151.01 ,GOOGL,3
01/25/2024,$151.87 ,29149070,$150.07 ,$153.05 ,$149.54 ,GOOGL,3
01/24/2024,$148.70 ,25233450,$148.54 ,$149.86 ,$148.10 ,GOOGL,3
01/23/2024,$147.04 ,21636130,$145.89 ,$147.18 ,$145.50 ,GOOGL,3
01/22/2024,$145.99 ,32200370,$147.10 ,$148.39 ,$145.84 ,GOOGL,3
01/19/2024,$146.38 ,34271870,$144.74 ,$146.45 ,$144.38 ,GOOGL,3
01/18/2024,$143.48 ,25746420,$142.05 ,$144.21 ,$141.99 ,GOOGL,3
01/17/2024,$141.47 ,20968650,$141.35 ,$141.84 ,$138.90 ,GOOGL,3
01/16/2024,$142.49 ,22670470,$142.00 ,$144.35 ,$141.45 ,GOOGL,3
01-12-24,$142.65 ,18785510,$142.67 ,$143.20 ,$141.82 ,GOOGL,3
01-11-24,$142.08 ,24008720,$143.49 ,$145.22 ,$140.64 ,GOOGL,3
01-10-24,$142.28 ,21320200,$141.00 ,$143.00 ,$140.91 ,GOOGL,3
01-09-24,$140.95 ,24759600,$138.50 ,$141.49 ,$138.15 ,GOOGL,3
01-08-24,$138.84 ,21403980,$136.29 ,$139.01 ,$136.26 ,GOOGL,3
01-05-24,$135.73 ,22513850,$136.75 ,$137.16 ,$135.15 ,GOOGL,3
01-04-24,$136.39 ,27137740,$138.42 ,$139.16 ,$136.35 ,GOOGL,3
01-03-24,$138.92 ,24212150,$137.25 ,$139.63 ,$137.08 ,GOOGL,3
01-02-24,$138.17 ,23711220,$138.55 ,$139.45 ,$136.48 ,GOOGL,3
12/29/2023,$139.69 ,18733020,$139.63 ,$140.36 ,$138.78 ,GOOGL,3
12/28/2023,$140.23 ,16045710,$140.78 ,$141.14 ,$139.75 ,GOOGL,3
12/27/2023,$140.37 ,19628620,$141.59 ,$142.08 ,$139.89 ,GOOGL,3
12/26/2023,$141.52 ,16780330,$141.59 ,$142.68 ,$141.19 ,GOOGL,3
12/22/2023,$141.49 ,26532200,$140.77 ,$141.99 ,$140.71 ,GOOGL,3
12/21/2023,$140.42 ,27488280,$139.49 ,$140.69 ,$139.18 ,GOOGL,3
12/20/2023,$138.34 ,49107180,$138.97 ,$141.70 ,$138.07 ,GOOGL,3
12/19/2023,$136.65 ,25476750,$136.84 ,$137.47 ,$136.08 ,GOOGL,3
12/18/2023,$135.80 ,32257970,$132.63 ,$137.15 ,$132.43 ,GOOGL,3
12/15/2023,$132.60 ,50847110,$131.62 ,$133.51 ,$131.18 ,GOOGL,3
12/14/2023,$131.94 ,38722410,$133.38 ,$133.72 ,$129.69 ,GOOGL,3
12/13/2023,$132.57 ,30104780,$133.38 ,$133.50 ,$131.57 ,GOOGL,3
12-12-23,$132.52 ,29032830,$131.81 ,$133.00 ,$131.26 ,GOOGL,3
12-11-23,$133.29 ,31138010,$132.38 ,$133.34 ,$131.36 ,GOOGL,3
12-08-23,$134.99 ,32260110,$134.20 ,$136.40 ,$134.03 ,GOOGL,3
12-07-23,$136.93 ,56767100,$135.04 ,$138.56 ,$134.70 ,GOOGL,3
12-06-23,$130.02 ,23576180,$131.44 ,$131.84 ,$129.88 ,GOOGL,3
12-05-23,$130.99 ,27384780,$128.95 ,$132.14 ,$128.25 ,GOOGL,3
12-04-23,$129.27 ,36669880,$129.88 ,$130.03 ,$127.90 ,GOOGL,3
12-01-23,$131.86 ,31442260,$131.86 ,$132.11 ,$130.67 ,GOOGL,3
11/30/2023,$132.53 ,38988260,$135.05 ,$135.55 ,$131.28 ,GOOGL,3
11/29/2023,$134.99 ,23967220,$137.57 ,$138.29 ,$134.84 ,GOOGL,3
11/28/2023,$137.20 ,18730030,$136.08 ,$137.25 ,$135.42 ,GOOGL,3
11/27/2023,$136.41 ,23436530,$136.03 ,$138.42 ,$136.00 ,GOOGL,3
11/24/2023,$136.69 ,12514320,$138.03 ,$138.13 ,$135.99 ,GOOGL,3
11/22/2023,$138.49 ,17820460,$137.47 ,$139.42 ,$137.47 ,GOOGL,3
11/21/2023,$136.97 ,22635270,$136.29 ,$137.18 ,$135.96 ,GOOGL,3
11/20/2023,$136.25 ,27850760,$133.69 ,$136.66 ,$133.62 ,GOOGL,3
11/17/2023,$135.31 ,37287690,$136.00 ,$136.06 ,$133.65 ,GOOGL,3
11/16/2023,$136.93 ,28013180,$135.19 ,$137.22 ,$134.32 ,GOOGL,3
11/15/2023,$134.62 ,23861520,$134.87 ,$135.03 ,$133.57 ,GOOGL,3
11/14/2023,$133.62 ,32395180,$134.19 ,$135.70 ,$133.32 ,GOOGL,3
11/13/2023,$132.09 ,18324750,$131.78 ,$132.59 ,$131.25 ,GOOGL,3
11-10-23,$132.59 ,26927830,$130.11 ,$132.80 ,$129.41 ,GOOGL,3
11-09-23,$130.24 ,23747770,$131.96 ,$132.55 ,$130.07 ,GOOGL,3
11-08-23,$131.84 ,26425850,$130.97 ,$132.21 ,$130.78 ,GOOGL,3
11-07-23,$130.97 ,29757280,$130.71 ,$131.91 ,$129.88 ,GOOGL,3
11-06-23,$130.25 ,19052740,$129.05 ,$130.34 ,$128.67 ,GOOGL,3
11-03-23,$129.10 ,26393110,$128.02 ,$129.53 ,$127.86 ,GOOGL,3
11-02-23,$127.49 ,27124650,$128.42 ,$128.98 ,$126.93 ,GOOGL,3
11-01-23,$126.45 ,30082440,$124.07 ,$126.49 ,$123.72 ,GOOGL,3
10/31/2023,$124.08 ,26292340,$125.06 ,$125.37 ,$122.69 ,GOOGL,3
10/30/2023,$124.46 ,28940080,$123.21 ,$125.40 ,$122.75 ,GOOGL,3
10/27/2023,$122.17 ,44566510,$122.88 ,$123.31 ,$120.21 ,GOOGL,3
10/26/2023,$122.28 ,57061140,$123.27 ,$124.33 ,$121.27 ,GOOGL,3
10/25/2023,$125.61 ,84366210,$128.16 ,$128.31 ,$125.07 ,GOOGL,3
10/24/2023,$138.81 ,44814320,$137.83 ,$139.36 ,$137.42 ,GOOGL,3
10/23/2023,$136.50 ,26317930,$135.04 ,$137.66 ,$133.95 ,GOOGL,3
10/20/2023,$135.60 ,26335670,$137.33 ,$137.87 ,$135.08 ,GOOGL,3
10/19/2023,$137.75 ,26066010,$138.50 ,$139.66 ,$137.38 ,GOOGL,3
10/18/2023,$137.96 ,23375000,$139.45 ,$140.72 ,$137.38 ,GOOGL,3
