TradeKey,UserKey,AssetSymbol,AssetType,TradeDate,TradeType,Quantity,PriceUSD,TotalUSD,Exchange,Region
501,1,TRX,Crypto,2020-03-15,BUY,39.809,53101.06,2113900.1,Coinbase,Asia
502,20,GOOGL,Stock,2023-10-18,SELL,49.177,366.66,18031.24,Coinbase,Asia
503,20,USDC,Crypto,2023-07-10,BUY,39.895,8301.31,331180.76,Coinbase,Asia
504,12,TSLA,Stock,2022-02-27,BUY,37.7,1975.85,74489.54,Kraken,Asia
505,18,TSLA,Stock,2023-03-13,BUY,36.533,533.28,19482.32,Coinbase,Asia
506,15,TRX,Crypto,2021-03-24,SELL,12.193,37895.18,462055.93,Kraken,Asia
507,9,SOL,Crypto,2020-10-10,SELL,3.194,24414.91,77981.22,Binance,Asia
508,19,USDC,Crypto,2021-02-05,BUY,20.606,25904.47,533787.51,Binance,USA
509,16,DOGE,Crypto,2024-02-08,SELL,15.913,53131.36,845479.33,Kraken,Asia
510,3,LINK,Crypto,2022-01-02,SELL,0.506,17190.29,8698.29,Kraken,Asia
511,2,BTC,Crypto,2022-04-19,SELL,30.512,21980.06,670655.59,Binance,Asia
512,18,BNB,Crypto,2021-07-03,BUY,31.495,10810.16,340465.99,Kraken,Asia
513,12,LINK,Crypto,2021-06-11,SELL,15.151,29562.03,447894.32,Coinbase,Asia
514,18,ETH,Crypto,2024-07-22,BUY,18.239,9508.01,173416.59,NYSE,Asia
515,7,GOOGL,Stock,2022-06-04,BUY,19.575,1073.94,21022.38,NYSE,USA
516,12,LINK,Crypto,2023-10-13,BUY,45.6,53078.08,2420360.45,Coinbase,Asia
517,7,DOGE,Crypto,2020-11-20,BUY,27.862,40528.04,1129192.25,Binance,USA
518,14,MSFT,Stock,2021-09-24,BUY,22.072,1566.56,34577.11,Coinbase,Asia
519,5,AMZN,Stock,2022-12-27,BUY,29.523,1097.59,32404.15,NASDAQ,Asia
520,6,LINK,Crypto,2022-10-23,BUY,39.418,7142.56,281545.43,Coinbase,Asia
521,10,LTC,Crypto,2021-08-16,SELL,42.582,57661.57,2455344.97,Binance,Asia
522,3,USDC,Crypto,2023-01-11,BUY,15.868,36884.69,585286.26,Binance,Asia
523,20,MSFT,Stock,2022-09-30,SELL,46.811,1681.37,78706.61,NASDAQ,Asia
524,20,MSFT,Stock,2021-12-24,SELL,28.798,1239.47,35694.26,Kraken,Asia
525,8,AAPL,Stock,2020-01-07,SELL,8.737,576.76,5039.15,NASDAQ,USA
526,4,BTC,Crypto,2021-08-03,BUY,32.118,6884.58,221118.94,Kraken,Asia
527,14,GOOGL,Stock,2023-02-05,SELL,42.287,1034.91,43763.24,Binance,Asia
528,17,DOGE,Crypto,2024-08-09,BUY,21.641,16592.99,359088.9,Kraken,Asia
529,1,TSLA,Stock,2023-07-22,SELL,7.263,1326.87,9637.06,NASDAQ,Asia
530,17,TRX,Crypto,2022-08-24,BUY,38.652,31191.73,1205622.75,NASDAQ,Asia
531,5,ETH,Crypto,2024-11-14,SELL,18.102,50964.08,922551.78,Kraken,Asia
532,1,SOL,Crypto,2024-08-25,SELL,21.978,35953.64,790189.1,NYSE,Asia
533,19,ETH,Crypto,2024-08-09,SELL,45.031,14622.59,658469.85,Coinbase,USA
534,5,LINK,Crypto,2021-04-01,BUY,1.649,19794.13,32640.52,NYSE,Asia
535,7,AAPL,Stock,2022-09-23,BUY,29.458,1662.07,48961.26,NASDAQ,USA
536,6,AAPL,Stock,2022-01-31,SELL,5.556,730.02,4055.99,Kraken,Asia
537,3,TRX,Crypto,2022-10-27,SELL,49.318,22818.12,1125344.04,Kraken,Asia
538,19,BNB,Crypto,2023-05-26,BUY,39.402,10442.67,411462.08,NYSE,USA
539,20,SOL,Crypto,2020-01-17,SELL,23.538,53155.82,1251181.69,NASDAQ,Asia
540,2,AMZN,Stock,2021-09-05,SELL,31.335,1879.11,58881.91,Binance,Asia
541,19,BNB,Crypto,2021-06-12,SELL,27.849,28997.46,807550.26,NASDAQ,USA
542,6,TSLA,Stock,2020-05-15,SELL,16.182,1871.44,30283.64,Coinbase,Asia
543,20,XRP,Crypto,2021-02-10,SELL,31.285,53714.5,1680458.13,NYSE,Asia
544,11,BNB,Crypto,2021-09-04,SELL,13.005,2410.1,31343.35,NASDAQ,Asia
545,19,AAPL,Stock,2024-01-08,BUY,18.03,820.87,14800.29,Binance,USA
546,13,BNB,Crypto,2022-10-16,SELL,5.653,7706.57,43565.24,Coinbase,USA
547,4,TSLA,Stock,2023-08-28,SELL,1.116,1571.03,1753.27,NYSE,Asia
548,4,BTC,Crypto,2023-01-25,SELL,14.718,44853.81,660158.38,Kraken,Asia
549,5,DOGE,Crypto,2021-05-28,BUY,4.981,20416.49,101694.54,NYSE,Asia
550,11,MSFT,Stock,2021-04-28,SELL,22.406,1331.82,29840.76,NYSE,Asia
551,18,USDC,Crypto,2021-11-22,BUY,15.254,50540.44,770943.87,NASDAQ,Asia
552,19,BNB,Crypto,2022-12-24,SELL,38.891,12563.25,488597.36,NYSE,USA
553,19,BTC,Crypto,2022-11-12,SELL,26.006,27559.06,716700.91,Coinbase,USA
554,10,LINK,Crypto,2022-09-21,SELL,45.546,44193.4,2012832.6,Binance,Asia
555,13,XRP,Crypto,2020-02-11,SELL,35.6,2271.7,80872.52,NYSE,USA
556,12,AAPL,Stock,2020-09-04,SELL,7.53,788.29,5935.82,Binance,Asia
557,2,BNB,Crypto,2023-12-20,BUY,4.466,45286.83,202250.98,Kraken,Asia
558,4,MSFT,Stock,2022-02-26,SELL,45.162,857.03,38705.19,Coinbase,Asia
559,6,SOL,Crypto,2020-06-04,SELL,25.704,46930.24,1206294.89,NASDAQ,Asia
560,2,AAPL,Stock,2024-06-19,BUY,8.477,360.64,3057.15,Binance,Asia
561,10,AMZN,Stock,2023-05-14,BUY,42.384,493.37,20910.99,Binance,Asia
562,14,MSFT,Stock,2020-10-19,SELL,5.483,1620.25,8883.83,Kraken,Asia
563,20,ETH,Crypto,2022-11-08,SELL,26.558,6177.82,164070.54,NYSE,Asia
564,2,AAPL,Stock,2021-01-02,BUY,33.724,1167.69,39379.18,Kraken,Asia
565,8,BTC,Crypto,2020-11-13,SELL,17.718,5262.35,93238.32,NASDAQ,USA
566,15,DOGE,Crypto,2024-09-16,SELL,29.878,52070.21,1555753.73,NYSE,Asia
567,12,AMZN,Stock,2021-01-05,SELL,15.702,1779.15,27936.21,Binance,Asia
568,15,TSLA,Stock,2022-03-02,SELL,42.284,1202.38,50841.44,NYSE,Asia
569,12,USDC,Crypto,2024-07-01,BUY,15.125,30777.24,465505.76,Binance,Asia
570,15,SOL,Crypto,2022-09-26,BUY,40.856,39873.9,1629088.06,Binance,Asia
571,14,USDC,Crypto,2021-10-13,SELL,32.938,48252.53,1589341.83,Binance,Asia
572,20,ETH,Crypto,2021-06-13,SELL,24.621,7841.97,193077.14,NASDAQ,Asia
573,6,MSFT,Stock,2024-08-10,BUY,30.299,1166.43,35341.66,Kraken,Asia
574,18,ETH,Crypto,2021-08-21,BUY,0.935,48748.49,45579.84,Binance,Asia
575,18,SOL,Crypto,2022-07-05,BUY,14.014,1991.12,27903.56,Coinbase,Asia
576,9,LINK,Crypto,2024-03-25,BUY,37.809,42318.27,1600011.47,Kraken,Asia
577,17,GOOGL,Stock,2023-05-26,SELL,44.376,1326.58,58868.31,Kraken,Asia
578,14,BTC,Crypto,2022-05-29,SELL,8.533,31833.61,271636.19,NYSE,Asia
579,16,AMZN,Stock,2020-01-29,SELL,26.747,1418.79,37948.38,Binance,Asia
580,16,BNB,Crypto,2021-07-22,SELL,34.775,52225.61,1816145.59,NASDAQ,Asia
581,18,DOGE,Crypto,2023-07-13,SELL,35.942,6093.88,219026.23,NASDAQ,Asia
582,11,BTC,Crypto,2021-09-11,BUY,48.822,45275.88,2210459.01,NYSE,Asia
583,8,AMZN,Stock,2020-06-20,BUY,40.96,518.51,21238.17,NASDAQ,USA
584,15,TSLA,Stock,2022-03-09,BUY,35.453,1629.21,57760.38,Binance,Asia
585,14,TSLA,Stock,2022-09-14,SELL,47.949,1645.05,78878.5,NASDAQ,Asia
586,1,BTC,Crypto,2020-09-25,SELL,22.696,28928.4,656558.97,NYSE,Asia
587,15,DOGE,Crypto,2022-12-14,BUY,15.155,13378.44,202750.26,NYSE,Asia
588,15,AAPL,Stock,2021-07-01,SELL,14.474,1663.7,24080.39,NYSE,Asia
589,18,MSFT,Stock,2020-08-20,BUY,4.1,1934.35,7930.83,Binance,Asia
590,13,TRX,Crypto,2024-12-05,SELL,38.269,21341.45,816715.95,Binance,USA
591,3,MSFT,Stock,2024-02-11,SELL,17.738,325.14,5767.33,NYSE,Asia
592,8,TRX,Crypto,2021-08-07,SELL,18.181,28060.86,510174.5,Binance,USA
593,14,DOGE,Crypto,2023-03-23,BUY,5.818,9493.19,55231.38,NYSE,Asia
594,16,AMZN,Stock,2022-04-19,BUY,2.405,843.7,2029.1,Coinbase,Asia
595,10,USDC,Crypto,2022-01-17,SELL,25.542,56608.52,1445894.82,Binance,Asia
596,5,DOGE,Crypto,2023-01-04,BUY,31.738,15983.38,507280.51,Coinbase,Asia
597,20,USDC,Crypto,2023-10-26,BUY,43.386,5874.54,254872.79,Kraken,Asia
598,7,XRP,Crypto,2021-05-01,SELL,16.303,36741.45,598995.86,Coinbase,USA
599,3,LTC,Crypto,2022-01-23,SELL,25.733,38721.1,996410.07,Coinbase,Asia
600,14,MSFT,Stock,2020-10-02,BUY,46.321,1840.17,85238.51,Coinbase,Asia
601,1,MSFT,Stock,2024-06-01,BUY,22.858,1220.2,27891.33,NASDAQ,Asia
602,5,DOGE,Crypto,2022-08-28,BUY,20.967,36814.97,771899.48,Coinbase,Asia
603,12,GOOGL,Stock,2022-07-24,SELL,19.282,1883.12,36310.32,NYSE,Asia
604,6,BTC,Crypto,2024-04-19,BUY,47.036,47566.07,2237317.67,Coinbase,Asia
605,5,LINK,Crypto,2024-11-10,BUY,3.638,4547.77,16544.79,NASDAQ,Asia
606,13,TSLA,Stock,2021-04-15,BUY,5.706,1054.53,6017.15,Binance,USA
607,9,LINK,Crypto,2020-05-07,BUY,41.118,14512.81,596737.72,NASDAQ,Asia
608,13,DOGE,Crypto,2021-10-05,SELL,27.883,44375.51,1237322.35,Binance,USA
609,13,GOOGL,Stock,2022-04-28,BUY,19.055,184.48,3515.27,Coinbase,USA
610,20,ETH,Crypto,2022-09-10,SELL,17.423,34411.34,599548.78,Coinbase,Asia
611,10,AMZN,Stock,2022-04-28,SELL,30.974,66.37,2055.74,Kraken,Asia
612,6,XRP,Crypto,2021-10-25,SELL,15.349,8045.92,123496.83,NASDAQ,Asia
613,7,BNB,Crypto,2023-09-25,BUY,24.897,44260.97,1101965.37,Binance,USA
614,13,ETH,Crypto,2024-01-12,SELL,14.192,58486.75,830043.96,NYSE,USA
615,17,AMZN,Stock,2022-05-07,SELL,17.519,981.25,17190.52,Coinbase,Asia
616,20,USDC,Crypto,2022-08-28,SELL,41.466,6872.53,284976.33,NASDAQ,Asia
617,2,TSLA,Stock,2020-03-12,SELL,1.898,1085.06,2059.44,NYSE,Asia
618,14,LINK,Crypto,2022-04-06,SELL,42.295,20441.07,864555.06,NASDAQ,Asia
619,4,MSFT,Stock,2024-10-17,SELL,39.463,1874.73,73982.47,NASDAQ,Asia
620,10,DOGE,Crypto,2020-05-28,SELL,14.741,6992.85,103081.6,Binance,Asia
621,3,XRP,Crypto,2020-10-31,SELL,2.083,6099.17,12704.57,Coinbase,Asia
622,13,GOOGL,Stock,2024-11-25,SELL,38.671,1764.81,68246.97,NASDAQ,USA
623,8,TRX,Crypto,2023-12-17,SELL,3.279,12734.03,41754.88,NYSE,USA
624,10,LINK,Crypto,2022-02-15,BUY,19.87,45210.29,898328.46,Kraken,Asia
625,13,TRX,Crypto,2024-10-09,SELL,32.461,55073.83,1787751.6,Binance,USA
626,12,ETH,Crypto,2022-04-23,SELL,30.627,26984.24,826446.32,NYSE,Asia
627,2,BNB,Crypto,2021-12-25,BUY,36.443,45203.36,1647346.05,Binance,Asia
628,19,XRP,Crypto,2022-02-14,SELL,7.041,49256.37,346814.1,Binance,USA
629,6,USDC,Crypto,2023-12-13,SELL,9.61,43182.1,414979.98,Coinbase,Asia
630,1,USDC,Crypto,2022-05-09,BUY,29.981,15224.67,456450.83,Binance,Asia
631,1,BNB,Crypto,2020-05-03,BUY,35.091,41051.96,1440554.33,NYSE,Asia
632,12,TRX,Crypto,2020-09-12,BUY,1.126,32091.19,36134.68,NYSE,Asia
633,14,XRP,Crypto,2024-06-19,BUY,33.524,36501,1223659.52,Binance,Asia
634,2,DOGE,Crypto,2023-10-23,BUY,24.972,49313.73,1231462.47,NASDAQ,Asia
635,16,TSLA,Stock,2021-01-23,BUY,26.892,132.27,3557,NASDAQ,Asia
636,17,BNB,Crypto,2021-10-27,BUY,44.912,29192.82,1311107.93,NASDAQ,Asia
637,3,MSFT,Stock,2022-02-05,BUY,44.498,643.82,28648.7,NYSE,Asia
638,16,ETH,Crypto,2022-05-15,BUY,38.463,39926.16,1535679.89,NYSE,Asia
639,7,DOGE,Crypto,2020-07-26,SELL,42.626,11100.64,473175.88,Kraken,USA
640,11,TSLA,Stock,2021-06-14,SELL,42.636,315.93,13469.99,Binance,Asia
641,7,LTC,Crypto,2022-11-28,SELL,49.524,47837.8,2369119.21,NYSE,USA
642,13,LINK,Crypto,2021-12-09,SELL,47.778,21639.33,1033883.91,NASDAQ,USA
643,19,SOL,Crypto,2024-07-14,SELL,0.772,57830.12,44644.85,NYSE,USA
644,18,USDC,Crypto,2023-08-19,SELL,29.252,46155.31,1350135.13,Binance,Asia
645,3,XRP,Crypto,2023-01-22,BUY,1.293,25958.36,33564.16,Coinbase,Asia
646,1,TSLA,Stock,2020-06-15,SELL,31.802,1264.51,40213.95,Coinbase,Asia
647,2,LTC,Crypto,2022-12-24,SELL,42.458,50651.53,2150562.66,NYSE,Asia
648,13,ETH,Crypto,2024-09-28,SELL,18.107,9239.28,167295.64,Binance,USA
649,14,SOL,Crypto,2020-11-20,BUY,19.364,41379.6,801274.57,NASDAQ,Asia
650,9,TSLA,Stock,2023-11-07,BUY,23.819,1273.56,30334.93,Coinbase,Asia
651,16,TRX,Crypto,2023-01-24,SELL,24.039,35818.09,861031.07,NYSE,Asia
652,11,DOGE,Crypto,2024-08-29,BUY,49.286,52526.87,2588839.31,NASDAQ,Asia
653,1,AMZN,Stock,2020-08-11,BUY,23.401,1162.28,27198.51,Binance,Asia
654,11,DOGE,Crypto,2022-07-25,BUY,21.633,13226.77,286134.72,Binance,Asia
655,3,DOGE,Crypto,2023-12-22,SELL,44.177,16965.24,749473.41,Binance,Asia
656,8,AAPL,Stock,2021-09-02,BUY,6.931,456.27,3162.41,NASDAQ,USA
657,14,ETH,Crypto,2021-09-29,SELL,1.72,10043.23,17274.36,Coinbase,Asia
658,2,BTC,Crypto,2023-10-14,SELL,31.436,2474.55,77789.95,NYSE,Asia
659,11,GOOGL,Stock,2020-09-28,SELL,5.894,352.12,2075.4,NASDAQ,Asia
660,14,ETH,Crypto,2024-04-25,BUY,42.964,46969.05,2017978.26,NASDAQ,Asia
661,18,DOGE,Crypto,2024-11-08,BUY,46.677,34752,1622119.1,Kraken,Asia
662,5,XRP,Crypto,2023-05-26,SELL,25.754,38093.56,981061.54,Coinbase,Asia
663,10,BTC,Crypto,2020-01-12,SELL,5.747,32942.89,189322.79,Coinbase,Asia
664,11,MSFT,Stock,2024-06-03,SELL,48.457,1968.38,95381.79,Binance,Asia
665,18,BTC,Crypto,2021-09-16,BUY,11.419,50523.37,576926.36,Binance,Asia
666,13,SOL,Crypto,2020-03-24,BUY,11.71,26014.37,304628.27,Binance,USA
667,1,TRX,Crypto,2024-08-06,SELL,17.987,40570.7,729745.18,Binance,Asia
668,6,AAPL,Stock,2024-02-22,BUY,16.677,55.18,920.24,NYSE,Asia
669,17,LINK,Crypto,2023-03-08,SELL,44.771,59495.4,2663668.55,NASDAQ,Asia
670,10,AAPL,Stock,2024-10-15,SELL,19.099,1259.59,24056.91,NYSE,Asia
671,12,USDC,Crypto,2023-10-07,BUY,34.422,28634.88,985669.84,Binance,Asia
672,19,TRX,Crypto,2023-06-18,BUY,23.652,37325.67,882826.75,Kraken,USA
673,3,TSLA,Stock,2020-03-04,SELL,40.635,1950.13,79243.53,Binance,Asia
674,7,LINK,Crypto,2022-01-02,BUY,9.871,40435.28,399136.65,NYSE,USA
675,20,SOL,Crypto,2023-09-11,BUY,16.385,14315.44,234558.48,Binance,Asia
676,5,MSFT,Stock,2024-10-08,SELL,41.789,1868.95,78101.55,Coinbase,Asia
677,5,BTC,Crypto,2020-07-22,BUY,27.035,15074.36,407535.32,Kraken,Asia
678,9,ETH,Crypto,2023-10-16,SELL,48.711,39758.46,1936674.35,Kraken,Asia
679,15,XRP,Crypto,2022-11-10,SELL,37.979,30972.01,1176285.97,Coinbase,Asia
680,6,BTC,Crypto,2022-08-14,BUY,10.403,25571,266015.11,Binance,Asia
681,2,SOL,Crypto,2020-07-02,BUY,42.701,29197.14,1246747.08,Kraken,Asia
682,19,XRP,Crypto,2023-09-04,BUY,7.494,13752.04,103057.79,NYSE,USA
683,3,ETH,Crypto,2022-05-14,BUY,5.558,44335.5,246416.71,NYSE,Asia
684,7,XRP,Crypto,2021-10-16,BUY,6.28,19755.7,124065.8,Binance,USA
685,11,TSLA,Stock,2023-09-14,BUY,12.037,350.13,4214.51,Kraken,Asia
686,5,TRX,Crypto,2024-02-06,BUY,8.835,21404.77,189111.14,Binance,Asia
687,11,BTC,Crypto,2024-09-17,BUY,23.931,38885.68,930573.21,NYSE,Asia
688,12,BNB,Crypto,2021-11-08,SELL,2.689,33020.14,88791.16,NASDAQ,Asia
689,17,BTC,Crypto,2024-11-06,SELL,34.527,10041.77,346712.19,Kraken,Asia
690,13,TSLA,Stock,2022-09-26,SELL,30.537,1384.94,42291.91,Coinbase,USA
691,9,LINK,Crypto,2021-04-01,SELL,2.35,43297.6,101749.36,NYSE,Asia
692,5,XRP,Crypto,2023-05-18,BUY,45.666,6452.75,294671.28,Kraken,Asia
693,16,LTC,Crypto,2020-03-30,SELL,36.19,31440.97,1137848.7,NYSE,Asia
694,9,LINK,Crypto,2024-11-16,BUY,30.303,56216.05,1703514.96,NYSE,Asia
695,19,XRP,Crypto,2023-01-07,SELL,4.475,40176.68,179790.64,Kraken,USA
696,16,MSFT,Stock,2022-12-29,SELL,13.791,1686.61,23260.04,Coinbase,Asia
697,6,MSFT,Stock,2024-01-31,SELL,45.567,1461.97,66617.59,NASDAQ,Asia
698,12,USDC,Crypto,2022-03-03,BUY,27.388,25291.91,692694.83,NYSE,Asia
699,14,GOOGL,Stock,2021-10-20,BUY,16.594,513.03,8513.22,NASDAQ,Asia
700,5,GOOGL,Stock,2022-07-16,SELL,33.836,822.09,27816.24,NYSE,Asia
701,13,XRP,Crypto,2021-11-15,BUY,44.818,2367.09,106088.24,Binance,USA
702,9,LINK,Crypto,2022-09-19,BUY,44.596,12323.24,549567.21,NYSE,Asia
703,7,LINK,Crypto,2022-09-28,SELL,35.4,4450.54,157549.12,Binance,USA
704,15,GOOGL,Stock,2022-11-27,SELL,28.907,37.3,1078.23,Binance,Asia
705,8,LTC,Crypto,2023-12-13,SELL,2.703,59575.28,161031.98,NASDAQ,USA
706,10,AMZN,Stock,2023-07-09,BUY,18.155,1293.13,23476.78,Kraken,Asia
707,3,MSFT,Stock,2024-01-04,SELL,26.783,905.23,24244.78,Kraken,Asia
708,15,LTC,Crypto,2023-09-30,SELL,28.826,2358.43,67984.1,Coinbase,Asia
709,4,AAPL,Stock,2020-07-28,BUY,27.501,1979.22,54430.53,NASDAQ,Asia
710,6,MSFT,Stock,2021-12-08,SELL,22.611,568.71,12859.1,Binance,Asia
711,20,ETH,Crypto,2022-03-05,SELL,5.23,758.66,3967.79,NYSE,Asia
712,12,USDC,Crypto,2021-12-27,BUY,0.709,54286.2,38488.92,Kraken,Asia
713,5,USDC,Crypto,2020-12-23,SELL,6.418,45607.28,292707.52,Kraken,Asia
714,18,USDC,Crypto,2023-12-10,BUY,18.856,27529.02,519087.2,Coinbase,Asia
715,2,BNB,Crypto,2020-02-28,BUY,31.189,11679.23,364263.5,NASDAQ,Asia
716,1,SOL,Crypto,2020-05-10,BUY,40.511,2237.09,90626.75,Binance,Asia
717,11,LINK,Crypto,2020-05-20,BUY,14.57,21936.89,319620.49,NYSE,Asia
718,2,SOL,Crypto,2022-05-26,BUY,9.364,17242.81,161461.67,Kraken,Asia
719,14,GOOGL,Stock,2023-06-01,SELL,44.051,30.56,1346.2,Coinbase,Asia
720,8,GOOGL,Stock,2020-10-08,SELL,44.971,172.56,7760.2,NYSE,USA
721,9,BTC,Crypto,2022-10-17,SELL,24.872,32162.78,799952.66,NYSE,Asia
722,7,LINK,Crypto,2020-05-22,BUY,15.015,22591.23,339207.32,Kraken,USA
723,10,USDC,Crypto,2022-10-07,BUY,7.263,15624.92,113483.79,NASDAQ,Asia
724,14,GOOGL,Stock,2020-12-30,SELL,43.623,1995.2,87036.61,NASDAQ,Asia
725,9,AMZN,Stock,2022-03-29,BUY,31.589,293.22,9262.53,Kraken,Asia
726,11,SOL,Crypto,2023-01-29,SELL,9.499,25064.26,238085.41,Binance,Asia
727,18,TSLA,Stock,2023-02-20,SELL,13.088,1782.38,23327.79,Binance,Asia
728,19,LINK,Crypto,2022-12-06,SELL,40.046,27503.17,1101391.95,NYSE,USA
729,7,BNB,Crypto,2020-12-18,BUY,14.852,35950.62,533938.61,Binance,USA
730,3,AAPL,Stock,2021-11-13,BUY,37.082,315.91,11714.57,NASDAQ,Asia
731,15,AAPL,Stock,2020-10-10,SELL,29.232,1116.25,32630.22,NASDAQ,Asia
732,5,BNB,Crypto,2021-03-25,BUY,3.574,12962.15,46326.72,NYSE,Asia
733,10,XRP,Crypto,2020-03-20,SELL,4.991,10562.87,52719.28,Binance,Asia
734,17,AMZN,Stock,2020-08-15,SELL,3.72,1512.99,5628.32,NASDAQ,Asia
735,19,TSLA,Stock,2023-09-16,SELL,48.86,290.86,14211.42,Kraken,USA
736,12,GOOGL,Stock,2024-05-20,BUY,21.251,1083.19,23018.87,Binance,Asia
737,9,AAPL,Stock,2020-11-23,BUY,28.395,240.31,6823.6,Binance,Asia
738,2,XRP,Crypto,2022-05-26,SELL,3.786,43056.84,163013.2,NYSE,Asia
739,5,MSFT,Stock,2021-07-27,BUY,39.939,551.11,22010.78,Binance,Asia
740,18,LINK,Crypto,2022-04-27,SELL,39.411,9443.74,372187.24,Binance,Asia
741,14,MSFT,Stock,2023-01-22,SELL,19.728,367.6,7252.01,Kraken,Asia
742,19,XRP,Crypto,2021-09-05,BUY,3.983,6323.65,25187.1,NASDAQ,USA
743,2,BTC,Crypto,2021-10-06,SELL,37.009,15061.79,557421.79,NYSE,Asia
744,17,TRX,Crypto,2022-07-01,BUY,23.021,7800.4,179573.01,Kraken,Asia
745,10,BTC,Crypto,2022-01-03,SELL,29.201,42313.52,1235597.1,Kraken,Asia
746,15,LTC,Crypto,2022-09-17,BUY,38.146,2027.74,77350.17,NYSE,Asia
747,19,ETH,Crypto,2023-06-13,SELL,16.148,36867.45,595335.58,NASDAQ,USA
748,10,LINK,Crypto,2020-10-29,BUY,29.726,56187.74,1670236.76,NYSE,Asia
749,20,USDC,Crypto,2024-06-05,SELL,30.811,41504.59,1278797.92,Coinbase,Asia
750,12,TSLA,Stock,2023-04-29,SELL,16.296,417.82,6808.79,NYSE,Asia
