TradeKey,UserKey,AssetSymbol,AssetType,TradeDate,TradeType,Quantity,PriceUSD,TotalUSD,Exchange,Region
751,19,TSLA,Stock,2023-02-09,BUY,0.776,1455.24,1129.27,Binance,USA
752,12,GOOGL,Stock,2020-05-14,SELL,3.299,1609.37,5309.31,Kraken,Asia
753,4,AAPL,Stock,2024-08-20,SELL,42.447,780.31,33121.82,Kraken,Asia
754,1,XRP,Crypto,2023-01-08,SELL,11.404,2873.33,32767.46,Binance,Asia
755,12,LINK,Crypto,2024-04-19,BUY,21.689,23701.85,514069.42,NYSE,Asia
756,1,LINK,Crypto,2021-09-20,SELL,23.37,2941,68731.17,Coinbase,Asia
757,12,MSFT,Stock,2020-12-21,BUY,38.386,134.95,5180.19,Binance,Asia
758,9,SOL,Crypto,2023-04-22,BUY,35.917,42924.51,1541719.63,NYSE,Asia
759,18,SOL,Crypto,2021-04-11,BUY,24.292,26602.29,646222.83,NASDAQ,Asia
760,3,BTC,Crypto,2021-10-02,BUY,47.901,45188.48,2164573.38,Coinbase,Asia
761,5,GOOGL,Stock,2023-02-12,SELL,8.863,748.14,6630.76,Coinbase,Asia
762,13,ETH,Crypto,2021-03-12,SELL,1.086,12124.26,13166.95,NYSE,USA
763,18,SOL,Crypto,2023-06-26,BUY,3.17,47079.1,149240.75,Binance,Asia
764,10,USDC,Crypto,2021-04-04,SELL,32.086,23126.78,742045.86,Kraken,Asia
765,5,AAPL,Stock,2022-07-15,SELL,1.762,1462.76,2577.38,Kraken,Asia
766,5,USDC,Crypto,2023-07-19,SELL,42.765,4064.46,173816.63,NASDAQ,Asia
767,19,USDC,Crypto,2024-09-29,SELL,17.437,11634.7,202874.26,NYSE,USA
768,16,USDC,Crypto,2023-04-23,BUY,46.237,55335.38,2558541.97,Coinbase,Asia
769,8,XRP,Crypto,2020-11-24,SELL,34.554,3374.42,116599.71,Binance,USA
770,11,LINK,Crypto,2022-02-15,SELL,48.598,54372.42,2642390.87,NYSE,Asia
771,11,MSFT,Stock,2024-02-25,BUY,18.983,1229.67,23342.83,Kraken,Asia
772,14,LINK,Crypto,2022-12-02,BUY,20.646,52289.39,1079566.75,Coinbase,Asia
773,15,USDC,Crypto,2021-01-03,BUY,8.891,31225.44,277625.39,NASDAQ,Asia
774,2,TRX,Crypto,2020-02-24,SELL,7.753,28737.2,222799.51,Binance,Asia
775,12,USDC,Crypto,2023-11-11,BUY,13.932,40589.86,565497.93,NASDAQ,Asia
776,12,DOGE,Crypto,2020-03-20,BUY,31.084,57333.72,1782161.35,Kraken,Asia
777,12,LTC,Crypto,2022-04-25,SELL,7.454,24929.05,185821.14,NYSE,Asia
778,3,USDC,Crypto,2023-08-12,BUY,26.406,45905.12,1212170.6,NASDAQ,Asia
779,14,MSFT,Stock,2024-06-17,SELL,29.142,1415.95,41263.61,Kraken,Asia
780,5,BNB,Crypto,2023-04-05,SELL,41.521,39332.7,1633133.04,NYSE,Asia
781,14,BTC,Crypto,2023-10-22,SELL,15.815,2215.95,35045.25,Kraken,Asia
782,11,SOL,Crypto,2020-06-25,BUY,38.569,31387.28,1210576,NYSE,Asia
783,20,GOOGL,Stock,2021-07-29,SELL,28.378,457.53,12983.79,Coinbase,Asia
784,6,AMZN,Stock,2020-08-16,SELL,38.895,40.91,1591.19,Coinbase,Asia
785,15,LTC,Crypto,2023-05-26,SELL,1.271,45152.26,57388.52,NASDAQ,Asia
786,14,BNB,Crypto,2020-06-28,SELL,3.759,4379.19,16461.38,Binance,Asia
787,17,AMZN,Stock,2024-10-05,BUY,49.952,946.54,47281.57,Kraken,Asia
788,13,AMZN,Stock,2022-03-04,SELL,13.068,279.48,3652.24,Kraken,USA
789,18,SOL,Crypto,2023-07-04,SELL,32.576,7592.13,247321.23,NASDAQ,Asia
790,8,LINK,Crypto,2022-02-09,BUY,9.234,18339.61,169347.96,NYSE,USA
791,5,AMZN,Stock,2024-05-22,BUY,44.65,1967.19,87835.03,Kraken,Asia
792,3,BTC,Crypto,2022-02-22,SELL,49.055,50802.64,2492123.51,NYSE,Asia
793,7,XRP,Crypto,2023-02-20,SELL,38.588,49199.43,1898507.6,NYSE,USA
794,1,BNB,Crypto,2022-01-20,SELL,24.78,50528.36,1252092.76,Coinbase,Asia
795,20,SOL,Crypto,2023-10-22,BUY,41.189,42705.24,1758986.13,Kraken,Asia
796,16,LTC,Crypto,2023-01-22,BUY,19.304,26044.53,502763.61,Coinbase,Asia
797,12,BTC,Crypto,2024-05-15,SELL,15.21,38611.84,587286.09,Kraken,Asia
798,3,XRP,Crypto,2020-07-03,BUY,28.163,51113.95,1439522.17,NASDAQ,Asia
799,1,BTC,Crypto,2023-04-26,SELL,9.519,38170.4,363344.04,Coinbase,Asia
800,19,TSLA,Stock,2022-10-07,SELL,15.827,1627.57,25759.55,Kraken,USA
801,8,DOGE,Crypto,2023-09-13,SELL,25.763,25354.55,653209.27,Coinbase,USA
802,13,TSLA,Stock,2022-05-18,BUY,32.81,1763.63,57864.7,NASDAQ,USA
803,16,TSLA,Stock,2022-07-21,BUY,13.211,726.84,9602.28,NASDAQ,Asia
804,17,TSLA,Stock,2020-10-16,BUY,42.976,1567.32,67357.14,Binance,Asia
805,8,GOOGL,Stock,2024-05-28,SELL,8.748,1129.88,9884.19,Kraken,USA
806,6,ETH,Crypto,2022-06-07,BUY,22.111,39696.17,877722.01,Coinbase,Asia
807,8,AMZN,Stock,2022-06-16,BUY,31.306,933.22,29215.39,NASDAQ,USA
808,5,BNB,Crypto,2022-08-21,SELL,19.056,7921.54,150952.87,Coinbase,Asia
809,11,BTC,Crypto,2023-06-04,SELL,34.38,41353.58,1421736.08,Binance,Asia
810,5,ETH,Crypto,2022-12-27,BUY,32.553,59602.57,1940242.46,Coinbase,Asia
811,19,AAPL,Stock,2022-08-05,BUY,48.75,268,13065,Coinbase,USA
812,15,LTC,Crypto,2022-03-16,SELL,40.34,30174.74,1217249.01,Kraken,Asia
813,13,USDC,Crypto,2023-02-10,SELL,24.446,47610.66,1163890.19,Kraken,USA
814,6,TRX,Crypto,2021-09-03,BUY,37.844,5562.57,210509.9,Kraken,Asia
815,4,TSLA,Stock,2023-04-30,SELL,48.147,1480.03,71259,Kraken,Asia
816,15,TRX,Crypto,2022-09-06,BUY,16.91,21378.62,361512.46,Kraken,Asia
817,19,DOGE,Crypto,2024-05-09,SELL,44.019,39322.98,1730958.26,Kraken,USA
818,10,BNB,Crypto,2021-08-27,BUY,28.869,32268.98,931573.18,Binance,Asia
819,15,MSFT,Stock,2024-03-02,BUY,32.378,823.96,26678.18,NYSE,Asia
820,6,LINK,Crypto,2024-02-14,SELL,22.648,35621.48,806755.28,Binance,Asia
821,3,MSFT,Stock,2023-12-23,BUY,41.973,688.48,28897.57,Kraken,Asia
822,16,LINK,Crypto,2024-02-29,BUY,33.625,42153.39,1417407.74,Binance,Asia
823,11,ETH,Crypto,2022-04-25,BUY,49.19,41863.13,2059247.36,Binance,Asia
824,4,SOL,Crypto,2020-01-20,BUY,25.644,45884.2,1176654.42,NYSE,Asia
825,16,LTC,Crypto,2021-07-12,SELL,41.937,618.81,25951.03,NYSE,Asia
826,4,MSFT,Stock,2023-12-29,BUY,21.426,1694.72,36311.07,Binance,Asia
827,10,LINK,Crypto,2023-07-12,BUY,19.114,24121.43,461057.01,Binance,Asia
828,13,SOL,Crypto,2020-10-09,SELL,12.906,56224.6,725634.69,NYSE,USA
829,7,TSLA,Stock,2022-05-19,BUY,3.106,1705.65,5297.75,NASDAQ,USA
830,7,BNB,Crypto,2021-07-29,SELL,31.284,12834.6,401517.63,Coinbase,USA
831,17,ETH,Crypto,2020-01-01,BUY,25.248,13602.66,343439.96,Coinbase,Asia
832,8,TSLA,Stock,2021-01-19,SELL,20.809,1932.23,40207.77,NYSE,USA
833,11,TSLA,Stock,2024-09-27,BUY,24.328,1644.34,40003.5,Binance,Asia
834,20,USDC,Crypto,2022-11-30,BUY,19.304,10818.98,208849.59,NASDAQ,Asia
835,20,GOOGL,Stock,2020-01-05,SELL,3.966,886.46,3515.7,NASDAQ,Asia
836,4,BNB,Crypto,2024-05-25,SELL,24.945,49697.52,1239704.64,NASDAQ,Asia
837,20,DOGE,Crypto,2020-04-22,BUY,3.803,21232.35,80746.63,Coinbase,Asia
838,18,BNB,Crypto,2021-08-27,BUY,41.167,12071.35,496941.27,NYSE,Asia
839,5,SOL,Crypto,2021-05-30,BUY,49.329,11652.67,574814.56,Coinbase,Asia
840,11,DOGE,Crypto,2020-04-07,BUY,25.063,11231.8,281502.6,Kraken,Asia
841,8,SOL,Crypto,2022-05-31,BUY,13.67,40839.47,558275.55,Coinbase,USA
842,10,MSFT,Stock,2021-08-16,BUY,23.456,1022.34,23980.01,NYSE,Asia
843,17,AMZN,Stock,2020-11-16,SELL,4.414,1771.57,7819.71,Coinbase,Asia
844,17,GOOGL,Stock,2023-10-11,BUY,4.865,1237.75,6021.65,NYSE,Asia
845,2,LTC,Crypto,2024-09-17,BUY,2.805,47287.92,132642.62,Kraken,Asia
846,7,GOOGL,Stock,2024-11-21,SELL,10.617,1597.85,16964.37,NASDAQ,USA
847,17,LTC,Crypto,2022-10-25,SELL,5.477,14029.24,76838.15,Binance,Asia
848,5,ETH,Crypto,2024-07-20,BUY,47.144,51718.06,2438196.22,NASDAQ,Asia
849,16,MSFT,Stock,2024-03-29,SELL,26.86,1871.51,50268.76,NASDAQ,Asia
850,13,DOGE,Crypto,2022-04-18,SELL,1.482,11449.02,16967.45,Binance,USA
851,4,MSFT,Stock,2024-08-17,BUY,40.935,724.98,29677.06,Binance,Asia
852,11,TRX,Crypto,2021-01-04,SELL,15.325,35551.87,544832.41,Kraken,Asia
853,13,SOL,Crypto,2023-08-28,SELL,48.65,50616.26,2462481.05,Kraken,USA
854,11,MSFT,Stock,2022-12-08,SELL,25.82,218.62,5644.77,Kraken,Asia
855,5,MSFT,Stock,2021-01-07,SELL,47.709,1158.06,55249.88,Coinbase,Asia
856,19,ETH,Crypto,2022-04-11,BUY,31.944,50172.7,1602716.73,Binance,USA
857,13,BNB,Crypto,2024-01-21,SELL,30,45197.27,1355918.1,NASDAQ,USA
858,10,BTC,Crypto,2021-03-17,BUY,43.78,8786.29,384663.78,Kraken,Asia
859,15,TSLA,Stock,2023-10-29,SELL,40.438,1016.63,41110.48,NYSE,Asia
860,9,XRP,Crypto,2022-06-15,SELL,25.527,12483.35,318662.48,Kraken,Asia
861,17,SOL,Crypto,2023-11-21,BUY,4.304,21168.33,91108.49,Coinbase,Asia
862,17,XRP,Crypto,2024-08-06,BUY,21.913,34256.2,750656.11,NYSE,Asia
863,9,DOGE,Crypto,2021-06-03,BUY,6.456,24676.57,159311.94,NASDAQ,Asia
864,12,MSFT,Stock,2024-06-22,BUY,13.301,1820.84,24218.99,Coinbase,Asia
865,11,AAPL,Stock,2022-03-23,BUY,24.885,1485.43,36964.93,Binance,Asia
866,20,BTC,Crypto,2022-09-11,BUY,45.703,24845.46,1135512.06,Coinbase,Asia
867,10,AMZN,Stock,2023-12-24,BUY,34.214,172.57,5904.31,Binance,Asia
868,12,DOGE,Crypto,2021-04-22,SELL,9.915,2341.73,23218.25,NYSE,Asia
869,12,XRP,Crypto,2022-07-20,BUY,14.498,54683.59,792802.69,Binance,Asia
870,1,BNB,Crypto,2023-02-23,SELL,10.597,55349.66,586540.35,Coinbase,Asia
871,3,AAPL,Stock,2023-06-17,SELL,9.116,1393.76,12705.52,Kraken,Asia
872,16,BTC,Crypto,2023-05-30,BUY,31.619,5277.96,166883.82,Binance,Asia
873,13,DOGE,Crypto,2020-01-23,BUY,43.144,48474.46,2091382.1,NYSE,USA
874,9,DOGE,Crypto,2023-09-18,SELL,18.7,7558.08,141336.1,Binance,Asia
875,9,MSFT,Stock,2021-01-24,BUY,4.524,1679.65,7598.74,NYSE,Asia
876,7,BTC,Crypto,2020-10-12,SELL,46.959,30841.26,1448274.73,NASDAQ,USA
877,15,LTC,Crypto,2020-05-21,BUY,37.204,25610.78,952823.46,Coinbase,Asia
878,19,USDC,Crypto,2023-04-21,BUY,11.07,23133.83,256091.5,Binance,USA
879,3,ETH,Crypto,2020-08-29,BUY,34.809,42873.51,1492384.01,NYSE,Asia
880,8,ETH,Crypto,2021-06-24,BUY,49.216,12557.18,618014.17,Coinbase,USA
881,4,SOL,Crypto,2023-08-28,BUY,43.524,38209.7,1663038.98,Coinbase,Asia
882,2,AMZN,Stock,2021-07-02,SELL,5.113,1825.7,9334.8,Binance,Asia
883,5,MSFT,Stock,2020-09-01,SELL,2.541,425.38,1080.89,NASDAQ,Asia
884,9,AMZN,Stock,2023-11-24,SELL,46.814,192.19,8997.18,NASDAQ,Asia
885,5,TRX,Crypto,2022-12-17,SELL,47.441,22625.83,1073392,NYSE,Asia
886,4,AAPL,Stock,2020-10-21,BUY,14.72,1170.47,17229.32,Binance,Asia
887,13,USDC,Crypto,2023-08-08,BUY,29.899,17628.51,527074.82,NYSE,USA
888,9,AAPL,Stock,2024-10-14,BUY,39.236,1455.72,57116.63,Coinbase,Asia
889,7,ETH,Crypto,2024-10-20,BUY,16.818,59114.4,994185.98,NYSE,USA
890,16,MSFT,Stock,2022-12-26,BUY,49.968,1247.39,62329.58,Coinbase,Asia
891,2,TRX,Crypto,2023-04-22,SELL,35.164,44347.69,1559442.17,Binance,Asia
892,19,BTC,Crypto,2023-08-09,BUY,35.036,3582.82,125527.68,Binance,USA
893,1,AAPL,Stock,2020-11-09,SELL,37.457,93.27,3493.61,NYSE,Asia
894,19,MSFT,Stock,2021-11-29,BUY,25.996,1400.96,36419.36,Coinbase,USA
895,1,XRP,Crypto,2023-06-30,BUY,39.773,49020.82,1949705.07,NYSE,Asia
896,18,LTC,Crypto,2020-01-14,BUY,26.4,31367.29,828096.46,NASDAQ,Asia
897,17,LTC,Crypto,2022-07-01,SELL,45.187,39755.07,1796412.35,Coinbase,Asia
898,15,DOGE,Crypto,2023-03-11,SELL,47.545,5070.63,241083.1,Kraken,Asia
899,5,XRP,Crypto,2020-02-17,BUY,37.966,35516.72,1348427.79,Coinbase,Asia
900,12,TSLA,Stock,2023-09-27,SELL,5.104,1790.5,9138.71,NYSE,Asia
901,10,GOOGL,Stock,2023-06-29,SELL,15.092,1032.48,15582.19,Kraken,Asia
902,15,MSFT,Stock,2023-04-13,SELL,34.392,902.79,31048.75,Coinbase,Asia
903,2,XRP,Crypto,2023-09-23,BUY,15.272,29883.9,456386.92,Coinbase,Asia
904,10,TSLA,Stock,2022-09-23,SELL,35.338,1158.36,40934.13,Kraken,Asia
905,16,AMZN,Stock,2021-02-15,SELL,16.261,785.57,12774.15,NASDAQ,Asia
906,18,XRP,Crypto,2023-08-13,SELL,30.445,32418.65,986985.8,NYSE,Asia
907,16,XRP,Crypto,2022-07-28,BUY,1.518,12670.94,19234.49,Binance,Asia
908,10,TRX,Crypto,2021-11-22,SELL,26.026,37840.98,984849.35,Binance,Asia
909,1,XRP,Crypto,2020-03-09,SELL,12.272,28787.41,353279.1,Coinbase,Asia
910,13,BTC,Crypto,2023-04-08,SELL,49.332,49352.82,2434673.32,Binance,USA
911,10,XRP,Crypto,2024-05-07,SELL,2.296,37760.48,86698.06,Binance,Asia
912,12,USDC,Crypto,2021-06-15,SELL,2.126,6709.02,14263.38,Binance,Asia
913,8,AMZN,Stock,2023-11-06,BUY,14.284,1147.35,16388.75,NASDAQ,USA
914,2,XRP,Crypto,2024-05-14,BUY,0.133,48819.37,6492.98,Kraken,Asia
915,20,BNB,Crypto,2024-08-13,BUY,18.005,36345.95,654408.83,Coinbase,Asia
916,1,GOOGL,Stock,2020-04-11,SELL,45.084,414.89,18704.9,Coinbase,Asia
917,18,SOL,Crypto,2024-06-21,BUY,23.235,37482.82,870913.32,NASDAQ,Asia
918,2,DOGE,Crypto,2023-06-23,SELL,11.599,43389.86,503278.99,Binance,Asia
919,5,ETH,Crypto,2020-09-10,SELL,43.426,40094.51,1741144.19,Kraken,Asia
920,11,MSFT,Stock,2022-07-09,BUY,19.409,543.97,10557.91,Binance,Asia
921,14,DOGE,Crypto,2020-05-04,SELL,18.347,16865.5,309431.33,Binance,Asia
922,16,AMZN,Stock,2024-05-22,SELL,28.858,1793.82,51766.06,NYSE,Asia
923,15,MSFT,Stock,2022-12-15,BUY,10.536,99.08,1043.91,Coinbase,Asia
924,8,BNB,Crypto,2022-03-30,BUY,37.525,22532.08,845516.3,Kraken,USA
925,6,MSFT,Stock,2023-05-01,SELL,8.179,305.15,2495.82,NYSE,Asia
926,10,USDC,Crypto,2021-04-25,SELL,6.205,37453.71,232400.27,Kraken,Asia
927,19,DOGE,Crypto,2024-03-07,SELL,4.704,24109.83,113412.64,NASDAQ,USA
928,19,SOL,Crypto,2024-07-03,SELL,7.08,42263.07,299222.54,Binance,USA
929,14,USDC,Crypto,2021-08-06,BUY,12.414,360.26,4472.27,Coinbase,Asia
930,9,LINK,Crypto,2020-10-20,SELL,32.834,39114.02,1284269.73,Kraken,Asia
931,17,LINK,Crypto,2023-12-08,SELL,8.939,37757.87,337517.6,Kraken,Asia
932,17,TSLA,Stock,2024-09-26,BUY,39.974,1879.59,75134.73,Coinbase,Asia
933,14,BTC,Crypto,2020-02-18,BUY,10.118,51800.22,524114.63,Binance,Asia
934,5,SOL,Crypto,2022-05-19,SELL,6.005,49514.27,297333.19,Kraken,Asia
935,4,MSFT,Stock,2022-06-26,BUY,18.88,752.41,14205.5,NYSE,Asia
936,1,TSLA,Stock,2020-01-16,SELL,47.903,1737.51,83231.94,Coinbase,Asia
937,13,LINK,Crypto,2022-04-12,SELL,42.216,10764.85,454448.91,Kraken,USA
938,18,TRX,Crypto,2024-03-16,BUY,10.704,45168.6,483484.69,Kraken,Asia
939,17,TSLA,Stock,2023-05-26,SELL,26.318,1272.32,33484.92,NASDAQ,Asia
940,7,GOOGL,Stock,2023-04-10,SELL,45.165,1971.24,89031.05,Binance,USA
941,13,LINK,Crypto,2022-08-14,BUY,43.472,31867.13,1385327.88,NYSE,USA
942,17,TRX,Crypto,2023-07-26,BUY,5.748,16618.21,95521.47,NYSE,Asia
943,11,DOGE,Crypto,2022-11-15,BUY,34.647,948.78,32872.38,Binance,Asia
944,1,GOOGL,Stock,2023-09-20,BUY,20.107,1776.53,35720.69,Coinbase,Asia
945,8,SOL,Crypto,2020-01-29,SELL,6.736,21832.43,147063.25,Kraken,USA
946,11,USDC,Crypto,2022-10-22,SELL,31.324,10247.02,320977.65,Binance,Asia
947,6,LTC,Crypto,2022-08-25,SELL,5.519,139.98,772.55,NASDAQ,Asia
948,10,DOGE,Crypto,2023-03-17,BUY,0.83,29074.84,24132.12,NYSE,Asia
949,20,USDC,Crypto,2020-04-03,BUY,26.744,49408.69,1321386.01,NASDAQ,Asia
950,7,LTC,Crypto,2023-09-19,BUY,5.313,53883.78,286284.52,NYSE,USA
951,13,XRP,Crypto,2022-08-08,SELL,39.838,32437.48,1292244.33,Binance,USA
952,11,LINK,Crypto,2022-09-26,BUY,41.506,32210.54,1336930.67,Binance,Asia
953,2,DOGE,Crypto,2022-06-30,SELL,45.989,31705.1,1458085.84,NYSE,Asia
954,10,AAPL,Stock,2022-09-25,BUY,48.301,778.72,37612.95,Coinbase,Asia
955,14,BNB,Crypto,2020-03-03,SELL,17.5,11189.5,195816.25,Coinbase,Asia
956,2,TRX,Crypto,2021-05-10,BUY,1.935,53366.87,103264.89,Coinbase,Asia
957,17,LINK,Crypto,2020-08-06,BUY,22.779,41584.69,947257.65,Coinbase,Asia
958,4,USDC,Crypto,2023-08-10,SELL,5.122,6290.08,32217.79,Kraken,Asia
959,18,TSLA,Stock,2022-02-23,SELL,22.664,1818.35,41211.08,Coinbase,Asia
960,2,TSLA,Stock,2022-04-24,SELL,26.058,1706.05,44456.25,NYSE,Asia
961,13,ETH,Crypto,2020-06-19,SELL,47.503,6565.15,311864.32,NASDAQ,USA
962,3,AMZN,Stock,2024-08-18,BUY,43.012,107.46,4622.07,Binance,Asia
963,17,DOGE,Crypto,2020-12-21,BUY,37.01,18331.95,678465.47,Binance,Asia
964,1,TRX,Crypto,2024-07-26,BUY,21.48,24518.63,526660.17,Kraken,Asia
965,5,SOL,Crypto,2021-01-26,SELL,33.412,27307.16,912386.83,Kraken,Asia
966,8,LTC,Crypto,2022-06-16,SELL,45.788,7291.75,333874.65,Coinbase,USA
967,13,XRP,Crypto,2024-07-18,BUY,49.01,46067.91,2257788.27,NYSE,USA
968,20,MSFT,Stock,2023-01-09,BUY,37.829,1328.51,50256.2,Kraken,Asia
969,8,BTC,Crypto,2023-01-24,SELL,47.601,13983.47,665627.16,Kraken,USA
970,8,SOL,Crypto,2020-10-25,BUY,15.018,30042.06,451171.66,Binance,USA
971,3,BNB,Crypto,2020-12-16,BUY,1.652,47479.1,78435.47,NYSE,Asia
972,17,XRP,Crypto,2024-10-30,BUY,9.08,5552.47,50416.43,Binance,Asia
973,5,XRP,Crypto,2023-07-05,BUY,26.408,28237.05,745684.02,NYSE,Asia
974,11,BNB,Crypto,2021-07-19,BUY,17.352,8206.85,142405.26,Binance,Asia
975,6,GOOGL,Stock,2024-05-29,BUY,47.779,1101.2,52614.23,NASDAQ,Asia
976,9,BTC,Crypto,2021-01-06,SELL,40.504,11909.72,482391.3,Binance,Asia
977,16,ETH,Crypto,2021-07-25,SELL,42.118,25974.41,1093990.2,Binance,Asia
978,17,LTC,Crypto,2020-01-13,BUY,31.5,14830.33,467155.4,NASDAQ,Asia
979,6,LTC,Crypto,2024-02-21,BUY,17.526,21991.5,385423.03,NASDAQ,Asia
980,1,USDC,Crypto,2021-02-27,SELL,49.412,44004.99,2174374.57,NYSE,Asia
981,2,XRP,Crypto,2023-06-02,SELL,2.348,31157.62,73158.09,Coinbase,Asia
982,7,DOGE,Crypto,2024-05-20,SELL,40.185,56710.53,2278912.65,NYSE,USA
983,5,AAPL,Stock,2021-06-28,SELL,22.977,1351.73,31058.7,NYSE,Asia
984,4,BTC,Crypto,2024-07-06,BUY,47.724,13191.21,629537.31,Binance,Asia
985,13,LTC,Crypto,2024-03-30,BUY,20.497,55657.04,1140802.35,NASDAQ,USA
986,3,GOOGL,Stock,2024-05-22,SELL,48.102,1745.12,83943.76,NASDAQ,Asia
987,18,DOGE,Crypto,2024-09-28,BUY,2.447,39170.77,95850.87,NASDAQ,Asia
988,8,GOOGL,Stock,2021-05-05,BUY,39.595,1697.04,67194.3,Kraken,USA
989,15,GOOGL,Stock,2022-10-06,SELL,15.741,727.02,11444.02,NYSE,Asia
990,7,SOL,Crypto,2021-10-18,SELL,27.055,17519.14,473980.33,NASDAQ,USA
991,8,LINK,Crypto,2022-06-23,SELL,6.606,18038.23,119160.55,NASDAQ,USA
992,18,LINK,Crypto,2023-06-15,BUY,4.228,19595.91,82851.51,NYSE,Asia
993,14,TRX,Crypto,2021-10-19,SELL,22.041,24435.07,538573.38,Kraken,Asia
994,5,AAPL,Stock,2024-10-30,SELL,39.055,161.33,6300.74,Binance,Asia
995,12,BNB,Crypto,2020-05-05,SELL,31.945,51371.21,1641053.3,Kraken,Asia
996,19,USDC,Crypto,2021-01-19,BUY,47.132,30493.18,1437204.56,Binance,USA
997,6,GOOGL,Stock,2024-06-13,SELL,46.175,1395.85,64453.37,NYSE,Asia
998,16,TRX,Crypto,2021-06-03,BUY,14.946,17190.97,256936.24,Binance,Asia
999,20,SOL,Crypto,2022-11-05,SELL,22.19,26836.77,595507.93,Coinbase,Asia
1000,20,SOL,Crypto,2021-01-10,BUY,12.229,41532.65,507902.78,NASDAQ,Asia
